Entity_norm,SOP_norm,SubSOP_norm,Module,RoleName_norm
PALCO,ISM,01_Service Order Process,15_Create SRO Estimate,Palco_Serv
PALCO,ISM,01_Service Order Process,11_Schedule Service,Palco_Serv
PALCO,ISM,01_Service Order Process,17_Convert Estimate To SRO,Palco_Serv
PALCO,ISM,01_Service Order Process,01_ISM Incident,Palco_Serv
PALCO,ISM,01_Service Order Process,16_Create SRO Callback,Palco_Serv
PALCO,ISM,01_Service Order Process,14_Close SRO,Palco_Serv
PALCO,ISM,01_Service Order Process,12_Posting Transactions,Palco_Serv
PALCO,ISM,01_Service Order Process,10_Receive the Non-Stock,Palco_Serv
PALCO,ISM,01_Service Order Process,03_Incident to SRO,Palco_Serv
PALCO,ISM,01_Service Order Process,06_Add Operations,Palco_Serv
PALCO,ISM,01_Service Order Process,09_Print the Non-Stock PO,Palco_Serv
PALCO,ISM,01_Service Order Process,01.2_CSD Incident,Palco_Serv
PALCO,ISM,01_Service Order Process,05_Add SRO Lines,Palco_Serv
PALCO,ISM,01_Service Order Process,07_Add Planned Transactions,Palco_Serv
PALCO,ISM,01_Service Order Process,13_Invoicing in ISM,Palco_Serv
PALCO,ISM,01_Service Order Process,04_Quick Create SRO,Palco_Serv
PALCO,ISM,01_Service Order Process,08_Add a Non-Stock,Palco_Serv
PALCO,ISM,02_Rental Process,14_Print RM PO,Palco_Serv
PALCO,ISM,02_Rental Process,13_Add Freight to Rental,Palco_Serv
PALCO,ISM,02_Rental Process,08_Check Out Rental,Palco_Serv
PALCO,ISM,02_Rental Process,12_Receive Vendor RM PO,Palco_Serv
PALCO,ISM,02_Rental Process,11_Change Billing Details,Palco_Serv
PALCO,ISM,02_Rental Process,07_Receive Re Rent PO,Palco_Serv
PALCO,ISM,02_Rental Process,10_Close Rental,Palco_Serv
PALCO,ISM,02_Rental Process,04_Add Re Rent Items,Palco_Serv
PALCO,ISM,02_Rental Process,01_Create Rental Contract,Palco_Serv
PALCO,ISM,02_Rental Process,03_Print Rental Agreement,Palco_Serv
PALCO,ISM,02_Rental Process,02_Add Rental Items,Palco_Serv
PALCO,ISM,02_Rental Process,06_Print Re Rent PO,Palco_Serv
PALCO,ISM,02_Rental Process,09_Check In Rental,Palco_Serv
PALCO,ISM,03_Warranty Process,03_Change Working Status,Palco_Serv
PALCO,ISM,03_Warranty Process,09_Vendor Invoice Center,Palco_Serv
PALCO,ISM,03_Warranty Process,05_Customer Bill Override,Palco_Serv
PALCO,ISM,03_Warranty Process,04_Change Operations,Palco_Serv
PALCO,ISM,03_Warranty Process,07_Mark Accepted,Palco_Serv
PALCO,ISM,03_Warranty Process,08_Mark Reconciled,Palco_Serv
PALCO,ISM,03_Warranty Process,06_ISM Invoice,Palco_Serv
