UAP_Module,UAP_File_stem,UAP_Parent
05-Move non-stock item to stock item,05-move non-stock item to stock item,05-inventory control
04-Copy inventory item to single WH,04-copy inventory item to single wh,05-inventory control
07-Open Help Context App,07-open help context app,08-user interface
08-Create a PO,08-create a po,01-foundation 101
04-Print customer order pick ticket,04-print customer order pick ticket,01-foundation 101
08-Print a Report,08-print a report,08-user interface
02-Change Layout and Appearance of Grid,02-change layout and appearance of grid,08-user interface
01-Access Sales Order Entry Window,01-access sales order entry window,08-user interface
12-Inquire with order info,12-inquire with order info,01-foundation 101
05-Lookups and Search Features,05-lookups and search features,08-user interface
13-Inquire without order info,13-inquire without order info,01-foundation 101
14-Use PO Inquiry to locate PO,14-use po inquiry to locate po,01-foundation 101
06-Invoice sales order,06-invoice sales order,01-foundation 101
11-Cost PO to vendor invoice,11-cost po to vendor invoice,01-foundation 101
07-Apply customer payment to invoice,07-apply customer payment to invoice,01-foundation 101
03-Global Search,03-global search,08-user interface
06-Add Note Using Notes Context App,06-add note using notes context app,08-user interface
09-Personalize Advanced Line Entry View in Order Entry,09-personalize advanced line entry view in order entry,08-user interface
05-Ship sales order,05-ship sales order,01-foundation 101
10-Log out of Infor Distribution SX.e and Infor Ming.le,10-log out of infor distribution sx.e and infor ming.le,08-user interface
03-Use Order Inquiry for sales orders,03-use order inquiry for sales orders,01-foundation 101
10-Receive a PO,10-receive a po,01-foundation 101
15-Use global search,15-use global search,01-foundation 101
01-Log in to SX.e,01-log in to sx.e,01-foundation 101
09-Print a PO,09-print a po,01-foundation 101
04-Advanced Search Techniques,04-advanced search techniques,08-user interface
19-Add Optional Product to Sales Order,19-add optional product to sales order,09-customer orders
"20-Add Interchangeable, Substitution Products to Order","20-add interchangeable, substitution products to order",09-customer orders
18-Add Lot Numbered Product to Sales Order,18-add lot numbered product to sales order,09-customer orders
17-Enter Sales Order for Kits,17-enter sales order for kits,09-customer orders
01-Set up vendor,01-set up vendor,03-accounts payable
UAP 101,uap 101,sample content
06-Print Pre-Receiving Report,06-print pre-receiving report,11-warehouse planning
UAP Course Starter,uap course starter,resources for authors and administrators
12-Print Warehouse Transfer Pre-Receiving Report,12-print warehouse transfer pre-receiving report,11-warehouse planning
16-Review suspense account,16-review suspense account,02-accounting - controller
17-Post monthly profit,17-post monthly profit,02-accounting - controller
14-AR Trial Balance Report,14-ar trial balance report,02-accounting - controller
06-Add GL accounts to vendor,06-add gl accounts to vendor,02-accounting - controller
08-Enter real-time journal,08-enter real-time journal,02-accounting - controller
13-Inquire on a journal,13-inquire on a journal,02-accounting - controller
04-Set up accounts,04-set up accounts,02-accounting - controller
07-Set up bank and add to vendor,07-set up bank and add to vendor,02-accounting - controller
10-Enter a batch journal,10-enter a batch journal,02-accounting - controller
03-Review admin options in GL,03-review admin options in gl,02-accounting - controller
20-Close the GL,20-close the gl,02-accounting - controller
18-Generate a tax register,18-generate a tax register,02-accounting - controller
15-Review balance history,15-review balance history,02-accounting - controller
09-Set up batch,09-set up batch,02-accounting - controller
19-Run a financial statement,19-run a financial statement,02-accounting - controller
11-Process and update batch journal,11-process and update batch journal,02-accounting - controller
02-Company setup in GL,02-company setup in gl,02-accounting - controller
12-Enter reverse entry journal,12-enter reverse entry journal,02-accounting - controller
19-Merge WT RRAR,19-merge wt rrar,11-warehouse planning
18-Accept WT RRAR,18-accept wt rrar,11-warehouse planning
13-Receive Warehouse Transfer,13-receive warehouse transfer,11-warehouse planning
15-Inquire on a Product,15-inquire on a product,11-warehouse planning
14-Process Exception Receipts,14-process exception receipts,11-warehouse planning
05 Copy Pricing Record to New Customer,05 copy pricing record to new customer,06-pricing
23-Update account due to returned check,23-update account due to returned check,04-accounts receivable
