UAP_Module,UAP_File_stem,UAP_Parent,match_type,match_score,DOC_Name,DOC_File_Name,DOC_Parent_Name,Parent.Context
05-Move non-stock item to stock item,05-move non-stock item to stock item,05-inventory control,NONE,0.0,,,,
04-Copy inventory item to single WH,04-copy inventory item to single wh,05-inventory control,NONE,0.0,,,,
02_Add Items,02_add items,palco specific sales,EXACT_FILENAME,1.0,02_Add Items,02_Add Items.udc,Palco Specific Sales,CSD > Document Library > PALCO POWER SYSTEMS > SALES > Palco Specific Sales
01_Create a Blanket Order,01_create a blanket order,palco specific sales,EXACT_FILENAME,1.0,01_Create a Blanket Order,01_Create a Blanket Order.udc,Palco Specific Sales,CSD > Document Library > PALCO POWER SYSTEMS > SALES > Palco Specific Sales
Quiz Level 1,quiz level 1,z_playground,EXACT_FILENAME,1.0,Quiz Level 1,Quiz Level 1.ulc,z_PLAYGROUND,CSD > Document Library > z_PLAYGROUND
07-Open Help Context App,07-open help context app,08-user interface,NONE,0.0,,,,
08-Create a PO,08-create a po,01-foundation 101,NONE,0.0,,,,
02-Enter stock customer sales order,02-enter stock customer sales order,01-foundation 101,FUZZY,0.943,01_Enter Stock Customer Sales Order,OE_01_Enter Stock Customer Sales Order (2) (2).udc,01_Order Entry,CSD > Document Library > SALES > 01_Order Entry
04-Print customer order pick ticket,04-print customer order pick ticket,01-foundation 101,NONE,0.0,,,,
08-Print a Report,08-print a report,08-user interface,NONE,0.0,,,,
02-Change Layout and Appearance of Grid,02-change layout and appearance of grid,08-user interface,NONE,0.0,,,,
01-Access Sales Order Entry Window,01-access sales order entry window,08-user interface,NONE,0.0,,,,
12-Inquire with order info,12-inquire with order info,01-foundation 101,NONE,0.0,,,,
05-Lookups and Search Features,05-lookups and search features,08-user interface,NONE,0.0,,,,
13-Inquire without order info,13-inquire without order info,01-foundation 101,NONE,0.0,,,,
14-Use PO Inquiry to locate PO,14-use po inquiry to locate po,01-foundation 101,NONE,0.0,,,,
06-Invoice sales order,06-invoice sales order,01-foundation 101,NONE,0.0,,,,
11-Cost PO to vendor invoice,11-cost po to vendor invoice,01-foundation 101,NONE,0.0,,,,
07-Apply customer payment to invoice,07-apply customer payment to invoice,01-foundation 101,NONE,0.0,,,,
03-Global Search,03-global search,08-user interface,NONE,0.0,,,,
06-Add Note Using Notes Context App,06-add note using notes context app,08-user interface,NONE,0.0,,,,
09-Personalize Advanced Line Entry View in Order Entry,09-personalize advanced line entry view in order entry,08-user interface,NONE,0.0,,,,
05-Ship sales order,05-ship sales order,01-foundation 101,NONE,0.0,,,,
10-Log out of Infor Distribution SX.e and Infor Ming.le,10-log out of infor distribution sx.e and infor ming.le,08-user interface,NONE,0.0,,,,
03-Use Order Inquiry for sales orders,03-use order inquiry for sales orders,01-foundation 101,NONE,0.0,,,,
10-Receive a PO,10-receive a po,01-foundation 101,NONE,0.0,,,,
15-Use global search,15-use global search,01-foundation 101,NONE,0.0,,,,
01-Log in to SX.e,01-log in to sx.e,01-foundation 101,NONE,0.0,,,,
09-Print a PO,09-print a po,01-foundation 101,NONE,0.0,,,,
04-Advanced Search Techniques,04-advanced search techniques,08-user interface,NONE,0.0,,,,
01-Enter Stock Customer Sales Order,01-enter stock customer sales order,09-customer orders,FUZZY,0.971,01_Enter Stock Customer Sales Order,OE_01_Enter Stock Customer Sales Order (2) (2).udc,01_Order Entry,CSD > Document Library > SALES > 01_Order Entry
02_Enter a Quote Order,02_enter a quote order (1),01_order entry,EXACT_FILENAME,1.0,02_Enter a Quote Order,02_Enter a Quote Order (1) (1).udc,01_Order Entry,CSD > Document Library > SALES > 01_Order Entry
01_Enter Stock Customer Sales Order,oe_01_enter stock customer sales order (2),01_order entry,EXACT_FILENAME,1.0,01_Enter Stock Customer Sales Order,OE_01_Enter Stock Customer Sales Order (2) (2).udc,01_Order Entry,CSD > Document Library > SALES > 01_Order Entry
15-Manually Apply Hold and Approve Held Order,15-manually apply hold and approve held order,09-customer orders,FUZZY,0.956,05_Manually Apply Hold and Approve Held Order,05_Manually Apply Hold and Approve Held Order.udc,02_Order Modification,CSD > Document Library > PALCO POWER SYSTEMS > SALES > 02_Order Modification
06-Perform Lookups in Customer Sales Order,06-perform lookups in customer sales order,09-customer orders,FUZZY,0.952,01_Perform Lookups in Customer Sales Order,CO1_SE_Ll_01_Perform Lookups in Customer Sales Order_KC.udc,06_Lookup and Inquiry,CSD > Document Library > SALES > 06_Lookup and Inquiry
25-Enter a Return Order,25-enter a return order,09-customer orders,FUZZY,0.87,07_Enter a Return Order,07_Enter a Return Order (1).udc,01_Order Entry,CSD > Document Library > SALES > 01_Order Entry
19-Add Optional Product to Sales Order,19-add optional product to sales order,09-customer orders,NONE,0.0,,,,
